date,datetime,shock_1y,shock_5y,isMain,isBroad,isdRRR,isdRevrepo,isdLDR,isdMLF,isMPR,isFX,isTMLF
8/19/06,8/18/06 17:18,0.083,0.15,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11/4/06,11/3/06 18:15,-0.0005,0.0165,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/15/06,11/14/06 17:01,0,-0.025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1/6/07,1/5/07 17:14,0.02685,0.0032,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/10/07,2/9/07 17:45,0.04435,0.0165,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2/16/07,2/16/07 16:00,-0.035,-0.0285,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/18/07,3/17/07 17:01,0.01935,-0.0235,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4/6/07,4/5/07 17:19,0.02,0.015,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/29/07,4/29/07 11:30,-0.0674,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/11/07,5/10/07 19:40,0.08,0.175,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5/19/07,5/18/07 18:38,0.085,0.105,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
7/21/07,7/20/07 17:25,0.025,-0.06,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7/31/07,7/30/07 17:39,0.005,-0.1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/9/07,8/8/07 17:30,0.005,-0.07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8/22/07,8/21/07 18:30,0.055,-0.04,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
9/7/07,9/6/07 18:00,0.05,0.02,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/15/07,9/14/07 17:34,0.025,0.035,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
10/13/07,10/13/07 15:00,0.02,-0.055,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/9/07,11/8/07 17:57,-0.09,0.05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/10/07,11/10/07 17:00,-0.005,0.025,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/8/07,12/8/07 16:00,0.025,0.02,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/21/07,12/20/07 18:00,-0.015,0.045,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1/17/08,1/16/08 18:00,-0.02,-0.05,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/23/08,2/22/08 17:02,-0.04,-0.06,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3/19/08,3/18/08 18:00,0,0.045,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/16/08,4/16/08 17:00,0.01,0.04,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/12/08,5/12/08 16:20,0,-0.02,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/15/08,5/14/08 17:59,-0.02,-0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6/8/08,6/7/08 18:07,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/15/08,8/15/08 16:23,-0.08,-0.07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9/16/08,9/15/08 17:01,-0.31,-0.39,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
10/9/08,10/8/08 18:58,-0.06,-0.11,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
10/30/08,10/29/08 19:00,0.025,0.08,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11/18/08,11/17/08 18:59,0.01,0.09,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/26/08,11/26/08 16:45,-0.5,-0.28,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
12/23/08,12/22/08 18:32,0.04,0.095,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2/24/09,2/23/09 19:41,0.0105,-0.075,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5/6/09,5/6/09 16:10,-0.005,-0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8/5/09,8/5/09 17:00,0.01,0.025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/11/09,11/11/09 16:00,0,0.025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1/13/10,1/12/10 19:00,0.12,0.04,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/12/10,2/11/10 18:20,-0.02,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2/13/10,2/12/10 18:00,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/3/10,5/2/10 18:43,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/11/10,5/10/10 17:30,0.01,0.085,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6/20/10,6/19/10 18:58,-0.07,-0.045,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8/6/10,8/5/10 18:45,-0.005,-0.0025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
10/20/10,10/19/10 18:59,0.175,0.36,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11/3/10,11/2/10 18:21,0.03,0.075,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/11/10,11/10/10 18:45,0.05,0.03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/20/10,11/19/10 17:59,0.215,0.115,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/11/10,12/10/10 18:00,-0.05,-0.035,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/26/10,12/25/10 17:35,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1/15/11,1/14/11 17:55,0.14,0.07,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/31/11,1/30/11 19:23,-0.03,-0.04,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2/9/11,2/8/11 18:30,0.27,0.29,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2/19/11,2/18/11 18:02,0.15,0.08,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/19/11,3/18/11 18:20,0.18,0.14,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/6/11,4/5/11 18:00,0.02,0.01,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4/18/11,4/17/11 17:02,0,-0.005,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/4/11,5/3/11 18:35,0.02,-0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5/13/11,5/12/11 18:30,0.12,0.01,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/14/11,6/14/11 15:18,0.18,0.12,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/7/11,7/6/11 18:32,-0.06,-0.04,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
8/12/11,8/12/11 16:13,-0.02,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/16/11,11/16/11 15:30,0.03,0.04,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
12/1/11,11/30/11 19:03,-0.2,-0.11,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/16/12,2/15/12 17:07,0.06,-0.035,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2/19/12,2/18/12 20:00,-0.12,-0.075,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/14/12,4/14/12 12:00,-0.01,-0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
5/10/12,5/10/12 12:00,-0.05,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5/11/12,5/10/12 19:02,-0.09,-0.07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5/13/12,5/12/12 19:00,-0.15,-0.09,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/8/12,6/7/12 19:00,-0.17,-0.21,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7/3/12,7/3/12 12:00,-0.02,-0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7/5/12,7/5/12 12:00,0,0.02,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7/6/12,7/5/12 19:00,-0.11,-0.09,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7/10/12,7/10/12 12:00,0,-0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7/19/12,7/19/12 12:00,0.03,0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8/3/12,8/2/12 17:22,0.02,0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8/21/12,8/21/12 12:00,0.07,0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
9/6/12,9/6/12 12:00,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11/3/12,11/2/12 18:06,-0.01,-0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2/7/13,2/6/13 18:49,0,-0.05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5/10/13,5/9/13 18:43,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7/30/13,7/30/13 12:00,-0.01,0.01,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8/3/13,8/2/13 17:29,0.03,0.03,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8/6/13,8/6/13 12:00,-0.05,-0.04,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8/13/13,8/13/13 12:00,0.0467,0.0983,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
10/29/13,10/29/13 12:00,0.0925,0.08,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11/5/13,11/5/13 16:12,0.0375,0.07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2/9/14,2/8/14 18:52,0.055,0.055,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3/15/14,3/15/14 12:00,0.055,-0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
4/22/14,4/22/14 15:30,-0.02,0.02,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/7/14,5/6/14 18:55,0.065,0.1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6/10/14,6/9/14 18:51,-0.04,-0.03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/2/14,8/1/14 20:02,0,-0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/7/14,11/6/14 17:23,-0.06,-0.08,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/22/14,11/22/14 10:51,-0.23,-0.26,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1/22/15,1/22/15 12:00,0.055,0.02,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2/5/15,2/4/15 18:21,-0.025,-0.01,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/11/15,2/10/15 17:47,-0.0366,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3/1/15,3/1/15 15:38,0.055,0.02,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
3/3/15,3/3/15 12:00,0,-0.0033,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
3/17/15,3/17/15 12:00,-0.12,-0.0983,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
3/24/15,3/24/15 12:00,-0.0617,-0.01,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4/7/15,4/7/15 12:00,-0.075,-0.0333,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4/14/15,4/14/15 12:00,-0.045,-0.06,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4/20/15,4/19/15 17:01,-0.2483,-0.1917,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/9/15,5/8/15 17:51,-0.0517,-0.0183,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5/12/15,5/11/15 18:18,-0.1,-0.035,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
6/25/15,6/25/15 12:00,-0.08,-0.06,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6/28/15,6/28/15 15:44,-0.0467,-0.01,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
6/30/15,6/30/15 12:00,-0.0833,-0.0483,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8/8/15,8/7/15 18:19,0.01,0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8/11/15,8/11/15 12:00,0.075,0.085,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8/26/15,8/25/15 18:15,-0.15,-0.07,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
8/27/15,8/27/15 12:00,-0.03,-0.005,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
10/24/15,10/23/15 19:17,-0.09,-0.07,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
10/27/15,10/27/15 12:00,-0.04,-0.06,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11/7/15,11/6/15 19:15,0.06,0.1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
12/12/15,12/11/15 20:05,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1/7/16,1/7/16 12:00,-0.015,-0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1/11/16,1/11/16 12:00,0.04,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2/6/16,2/6/16 14:10,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3/1/16,2/29/16 18:00,-0.01,-0.005,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/3/16,3/3/16 12:00,0.005,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
5/7/16,5/6/16 19:57,-0.025,-0.075,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
8/6/16,8/5/16 19:09,-0.01,-0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
11/9/16,11/8/16 19:05,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2/3/17,2/3/17 12:00,0.145,0.17,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2/18/17,2/17/17 19:44,-0.01,-0.05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3/16/17,3/16/17 12:00,0.12,0.01,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5/13/17,5/12/17 19:47,-0.08,-0.09,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8/12/17,8/11/17 20:37,-0.015,-0.03,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
10/1/17,9/30/17 17:00,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/18/17,11/17/17 22:43,-0.01375,-0.00375,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
12/14/17,12/14/17 12:00,-0.06,-0.05,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2/15/18,2/14/18 17:24,0.005,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3/22/18,3/22/18 12:00,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4/18/18,4/17/18 18:26,-0.1025,-0.16,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/12/18,5/11/18 21:09,-0.005,0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
6/2/18,6/1/18 19:50,-0.0025,0.00625,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
6/25/18,6/24/18 17:02,-0.015,0.005,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/3/18,8/3/18 12:00,-0.08,-0.06,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8/11/18,8/10/18 21:35,0.06,0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8/24/18,8/24/18 0:00,0.01,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
10/7/18,10/7/18 11:49,-0.03,-0.005,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/10/18,11/9/18 20:20,0,0.0025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
11/10/18,11/9/18 22:15,0,0.0025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
12/20/18,12/19/18 19:59,-0.03125,-0.06875,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1/3/19,1/2/19 20:57,0.005,-0.01,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/5/19,1/4/19 17:20,-0.06,-0.03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/22/19,2/21/19 19:42,0.025,0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5/6/19,5/6/19 9:29,-0.045,-0.05,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/18/19,5/17/19 20:24,0.05,0.03,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8/10/19,8/9/19 21:52,0.025,0.0175,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9/7/19,9/6/19 17:22,0.01375,0.01375,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/5/19,11/5/19 9:46,-0.07,-0.06,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
11/16/19,11/16/19 9:00,-0.0725,-0.08,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/18/19,11/18/19 12:00,-0.0725,-0.08,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1/1/20,1/1/20 15:07,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/23/20,1/23/20 9:46,-0.0075,-0.0025,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
2/3/20,2/3/20 12:00,-0.13,-0.16,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2/20/20,2/19/20 20:29,0,0.015,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3/14/20,3/13/20 17:16,-0.00125,0.045,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/30/20,3/30/20 12:00,-0.045,-0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4/3/20,4/3/20 16:57,-0.05625,-0.0475,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/15/20,4/15/20 9:45,-0.0525,-0.04625,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
5/10/20,5/10/20 9:00,0.0025,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE